cohort 2019-2020;;;;telt niet mee voor eindcijfer;telt niet mee voor eindcijfer;telt niet mee voor eindcijfer;telt niet mee voor eindcijfer;telt niet mee voor eindcijfer;telt niet mee voor eindcijfer;;;;;;;;;;;;;;;;;;;;;;;;;telt 2% mee voor eindcijfer;telt 10% mee voor eindcijfer;telt 20% mee voor eindcijfer;telt 34% mee voor eindcijfer;telt 34% mee voor eindcijfer;;;;;;;;;;
quiz 1;quiz 2;quiz 3;quiz 4;gem quiz;vraag ingestuurd werkcollege 1;vraag ingestuurd werkcollege 2;beantwoorden vragen werkcollege 2;oefentoets 1;oefentoets 2;perusall 1 cijfer;Viewing time;Active reading time;# annotations;# comment upvotes student gave;# question upvotes student gave;# comment upvotes student received;# question upvotes student received;perusall 2 cijfer;Viewing time;Active reading time;# annotations;# comment upvotes student gave;# question upvotes student gave;# comment upvotes student received;# question upvotes student received;perusall 3 cijfer;Viewing time;Active reading time;# annotations;# comment upvotes student gave;# question upvotes student gave;# comment upvotes student received;# question upvotes student received;gem perusall cijfer;presentatie;deeltoets 1;deeltoets 2;deeltoets 3;gem 3 toetsen weging;eindcijfer;;;;;;;;
2,6;7,1;4,6;3;4,325;ja;ja;;;0;10;6 hours, 57 minutes;3 hours, 31 minutes (51%);8;4;2;5;0;0,6;12 hours, 14 minutes;7 hours, 45 minutes (63%);1;1;0;1;0;7,1;3 hours, 10 minutes;1 hour, 12 minutes (38%);9;4;0;0;0;5,9;8,9;7,8;6,3;6,7;6,79545454545455;7,164;;;;;;;;
;;8,8;;8,8;ja;ja;;6,2;;9,8;2 hours, 46 minutes;1 hour, 37 minutes (59%);7;15;4;2;0;7,8;2 hours, 24 minutes;1 hour, 59 minutes (82%);8;2;0;2;0;0;0 minutes;0 minutes;0;0;0;0;0;5,8;8,3;8,3;7,6;5,5;6,94772727272727;7,646;;;;;;;;
;;;;;nee;ja;;;;10;48 minutes;46 minutes (96%);19;8;2;0;0;9,3;33 minutes;16 minutes (51%);11;4;0;0;4;9,9;3 hours, 37 minutes;2 hours, 3 minutes (56%);11;3;1;5;0;9,7;8,1;7,6;5,9;6,7;6,59545454545455;7,18;;;;;;;;
;;;;;ja;ja;5,3;5,3;5;10;1 hour, 33 minutes;1 hour, 21 minutes (87%);11;6;0;13;1;10;3 hours, 24 minutes;1 hour, 14 minutes (36%);13;9;1;1;0;1,3;2 hours, 45 minutes;1 hour, 24 minutes (51%);1;1;0;2;0;7,1;7;7,3;3,1;5,9;5,13636363636364;5,646;;;;;;;;
;;;;;ja;ja;4;5,3;2,5;8,3;2 minutes;1 minute (64%);8;10;0;5;0;10;1 minute;0 minutes (0%);14;14;4;8;0;7,6;0 minutes;0 minutes (0%);7;5;1;6;0;8,6;8,9;7,4;5,6;5;5,77727272727273;7,06;;;;;;;;
;;;;;ja;ja;;3,9;2,5;6,4;23 minutes;23 minutes (99%);5;5;2;1;0;8,5;34 minutes;19 minutes (55%);8;4;1;5;0;7,6;3 hours, 26 minutes;2 hours, 5 minutes (60%);7;5;1;2;0;7,5;7,6;6,6;6,3;4,7;5,75;6,656;;;;;;;;
;;;;;ja;ja;8,3;5,7;7,5;10;3 hours, 31 minutes;2 hours, 17 minutes (65%);8;1;0;8;1;8,5;5 hours, 9 minutes;4 hours, 16 minutes (83%);7;1;0;2;1;8,5;3 hours, 19 minutes;2 hours, 39 minutes (80%);8;0;0;4;0;9;8,1;9,8;6,6;8;7,86818181818182;8,096;;;;;;;;
7,9;7,3;7,5;4,5;6,8;ja;nee;3,3;4,2;3;7;10 hours, 11 minutes;5 hours, 17 minutes (52%);7;3;0;1;0;8,6;9 hours, 23 minutes;5 hours, 8 minutes (55%);8;8;1;4;0;7,7;4 hours, 54 minutes;2 hours, 39 minutes (54%);10;2;0;4;0;7,8;7,4;6,8;7,3;7,1;7,10909090909091;7,054;;;;;;;;
;;;;;ja;ja;5,3;7,5;5,5;8,4;28 minutes;18 minutes (65%);7;1;0;4;2;9,9;6 hours, 2 minutes;4 hours, 1 minute (67%);7;0;0;2;1;8,3;3 hours, 57 minutes;2 hours, 41 minutes (68%);7;0;0;3;0;8,9;8;8,9;6,6;8,6;7,89545454545455;7,76;;;;;;;;
8,6;8,8;6,25;;7,88333333333333;nee;nee;;;5,5;9,8;59 minutes;51 minutes (87%);7;4;0;2;1;7,1;25 minutes;24 minutes (95%);7;5;0;0;0;9,9;1 hour, 40 minutes;1 hour, 25 minutes (85%);7;1;0;2;0;8,9;7,8;6,5;4,4;6,3;5,61136363636364;6,156;;;;;;;;
;;;;;ja;ja;5,7;2,3;2,5;9,2;4 hours, 20 minutes;3 hours, 40 minutes (85%);8;0;3;0;0;6,4;5 hours, 38 minutes;3 hours, 7 minutes (55%);7;2;2;3;0;8,5;4 hours, 42 minutes;2 hours, 29 minutes (53%);8;1;1;2;0;8;7;7,5;6,5;5,3;6,26363636363636;6,96;;;;;;;;
9,3;6,3;;;7,8;nee;nee;1,7;;;7,7;5 hours, 5 minutes;2 hours, 25 minutes (47%);7;4;1;4;0;8,5;2 hours, 48 minutes;37 minutes (22%);8;1;0;0;0;6,9;1 hour, 26 minutes;1 hour, 17 minutes (90%);7;0;0;0;0;7,7;9,4;6,6;3,8;5;4,9;6,186;;;;;;;;
